,24hr growth,link,logo,marketcap,name,price,symbol,time,trading volume
131,4.60%,/currencies/steem,,59426822,Steem,0.150937,STEEM,20201110181554,"$1,630,710"
132,4.79%,/currencies/maidsafecoin,,59000117,MaidSafeCoin,0.130372,MAID,20201110181554,"$195,958"
133,0.07%,/currencies/utrust,,58481991,Utrust,0.129960,UTK,20201110181554,"$4,891,200"
134,2.80%,/currencies/bitshares,,57428009,BitShares,0.019159,BTS,20201110181554,"$6,335,114"
135,3.75%,/currencies/ardor,,56277561,Ardor,0.056334,ARDR,20201110181554,"$4,941,399"
136,2.36%,/currencies/unibright,,55498196,Unibright,0.372972,UBT,20201110181554,"$1,285,540"
137,2.29%,/currencies/chiliz,,53787124,Chiliz,0.010931,CHZ,20201110181554,"$8,584,681"
138,8.66%,/currencies/kava,,53042891,Kava.io,1.58,KAVA,20201110181554,"$17,457,706"
139,6.42%,/currencies/stratis,,52338461,Stratis,0.523230,STRAT,20201110181554,"$14,509,143"
140,6.02%,/currencies/ankr,,52157882,Ankr,0.008947,ANKR,20201110181554,"$12,519,985"
141,8.74%,/currencies/bancor,,52025758,Bancor,0.734540,BNT,20201110181554,"$29,984,927"
142,8.34%,/currencies/wax,,52020825,WAX,0.037102,WAXP,20201110181554,"$1,098,778"
143,9.26%,/currencies/origintrail,,50289973,OriginTrail,0.152003,TRAC,20201110181554,"$3,288,256"
144,9.04%,/currencies/irisnet,,49581921,IRISnet,0.057257,IRIS,20201110181554,"$3,925,974"
145,5.62%,/currencies/hive-blockchain,,48826160,Hive,0.117647,HIVE,20201110181554,"$2,494,460"
146,6.52%,/currencies/energi,,48747770,Energi,1.41,NRG,20201110181554,"$1,975,669"
147,11.50%,/currencies/wanchain,,47771730,Wanchain,0.282992,WAN,20201110181554,"$2,181,282"
148,6.41%,/currencies/tomochain,,47101438,TomoChain,0.619905,TOMO,20201110181554,"$4,862,701"
149,16.49%,/currencies/sharetoken,,46853093,ShareToken,0.023734,SHR,20201110181554,"$5,103,571"
150,8.98%,/currencies/quarkchain,,45872644,QuarkChain,0.005042,QKC,20201110181554,"$4,176,463"
151,2.17%,/currencies/just,,45606225,JUST,0.020177,JST,20201110181554,"$33,688,256"
152,4.47%,/currencies/ark,,45291751,Ark,0.362157,ARK,20201110181554,"$5,113,300"
153,12.10%,/currencies/fantom,,44116185,Fantom,0.020662,FTM,20201110181554,"$10,723,260"
154,3.75%,/currencies/singularitynet,,43938661,SingularityNET,0.052223,AGI,20201110181554,"$1,189,762"
155,0.58%,/currencies/theta-fuel,,43884326,Theta Fuel,0.008843,TFUEL,20201110181554,"$790,824"
156,2.80%,/currencies/electroneum,,42796501,Electroneum,0.004193,ETN,20201110181554,"$869,245"
157,10.79%,/currencies/power-ledger,,40315148,Power Ledger,0.095085,POWR,20201110181554,"$4,334,664"
158,0.23%,/currencies/hxro,,39353908,Hxro,0.219670,HXRO,20201110181554,"$173,851"
159,2.67%,/currencies/hypercash,,39115606,HyperCash,0.871668,HC,20201110181554,"$7,857,554"
160,22.54%,/currencies/waykichain,,38844939,WaykiChain,0.205529,WICC,20201110181554,"$8,140,658"
161,1.95%,/currencies/pundi-x,,38767930,Pundi X,0.000165,NPXS,20201110181554,"$1,571,992"
162,11.41%,/currencies/tellor,,38619282,Tellor,24.97,TRB,20201110181554,"$39,985,280"
163,1.78%,/currencies/hyperion,,38360417,Hyperion,0.121100,HYN,20201110181554,"$72,954"
164,0.86%,/currencies/stasis-euro,,37793513,STASIS EURO,1.18,EURS,20201110181554,"$2,480,117"
165,0.15%,/currencies/zcoin,,37307813,Zcoin,3.33,XZC,20201110181554,"$5,194,171"
166,42.88%,/currencies/loom-network,,36871014,Loom Network,0.037991,LOOM,20201110181554,"$122,212,807"
167,0.07%,/currencies/sun,,36046251,SUN,7.87,SUN,20201110181554,"$40,251,526"
168,12.26%,/currencies/aion,,35286928,Aion,0.073843,AION,20201110181554,"$3,468,814"
169,10.83%,/currencies/fetch,,34742467,Fetch.ai,0.046565,FET,20201110181554,"$5,413,558"
170,4.53%,/currencies/solve,,34623804,SOLVE,0.092170,SOLVE,20201110181554,"$1,257,929"
171,7.18%,/currencies/aeternity,,34308219,Aeternity,0.105661,AE,20201110181554,"$10,525,195"
172,10.26%,/currencies/dia,,34307994,DIA,1.21,DIA,20201110181554,"$15,041,260"
173,5.25%,/currencies/voyager-token,,34211587,Voyager Token,0.153902,VGX,20201110181554,"$760,164"
174,5.25%,/currencies/v-systems,,33596059,v.systems,0.015754,VSYS,20201110181554,"$1,960,736"
175,2.73%,/currencies/harmony,,33545806,Harmony,0.005363,ONE,20201110181554,"$5,109,706"
176,1.29%,/currencies/polymath-network,,33271263,Polymath,0.062189,POLY,20201110181554,"$29,700,514"
177,0.83%,/currencies/travala,,33263079,Travala.com,0.799265,AVA,20201110181554,"$1,467,854"
178,0.17%,/currencies/super-zero-protocol,,32637914,Super Zero Protocol,0.110079,SERO,20201110181554,"$2,817,258"
179,0.31%,/currencies/gatetoken,,32175212,GateToken,0.422438,GT,20201110181554,"$11,435,399"
180,4.56%,/currencies/xdai,,31916679,xDai,10.01,STAKE,20201110181554,"$1,119,447"
181,22.88%,/currencies/district0x,,31776835,district0x,0.052961,DNT,20201110181554,"$28,330,459"
182,3.86%,/currencies/streamr,,31659470,Streamr,0.045712,DATA,20201110181554,"$3,766,872"
183,2.96%,/currencies/switcheo,,30714647,Switcheo,0.028827,SWTH,20201110181554,"$238,635"
184,3.69%,/currencies/digitex-futures,,30576301,Digitex Futures,0.032841,DGTX,20201110181554,"$2,820,717"
185,0.05%,/currencies/nexalt,,30543583,Nexalt,1.57,XLT,20201110181554,"$376,805"
186,1.24%,/currencies/orbs,,28704065,Orbs,0.012872,ORBS,20201110181554,"$179,119"
187,5.18%,/currencies/flexacoin,,28596748,Flexacoin,0.003932,FXC,20201110181554,"$216,949"
188,0.21%,/currencies/wink-tronbet,,28345733,WINk,0.000090,WIN,20201110181554,"$4,326,848"
189,4.54%,/currencies/adx-net,,27891634,AdEx Network,0.272994,ADX,20201110181554,"$2,438,471"
190,2.42%,/currencies/ultra,,27836617,Ultra,0.098544,UOS,20201110181554,"$481,981"
191,2.04%,/currencies/wirex-token,,27785577,Wirex Token,0.008962,WXT,20201110181554,"$795,564"
192,17.44%,/currencies/kleros,,27745862,Kleros,0.048692,PNK,20201110181554,"$2,790,382"
193,14.21%,/currencies/syscoin,,27710530,Syscoin,0.046198,SYS,20201110181554,"$1,413,910"
194,2.72%,/currencies/handshake,,27689529,Handshake ,0.086322,HNS,20201110181554,"$468,635"
195,2.82%,/currencies/thunder-token,,27507115,Thunder Token,0.004672,TT,20201110181554,"$3,963,592"
196,6.99%,/currencies/funfair,,27427749,FunFair,0.004188,FUN,20201110181554,"$627,122"
197,42.64%,/currencies/origin-protocol,,26736718,Origin Protocol,0.176391,OGN,20201110181554,"$26,767,926"
198,2.39%,/currencies/request,,26451228,Request,0.026452,REQ,20201110181554,"$5,057,541"
199,8.14%,/currencies/mxc,,26432236,MXC,0.010362,MXC,20201110181554,"$3,172,659"
200,4.34%,/currencies/hex,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/5015.png""/>",3214684442,HEX,0.007858,HEX,20201110181609,"$10,465,312"
201,0.61%,/currencies/ize,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/5677.png""/>",1617378866,IZE,0.388711,IZE,20201110181609,"$51,139"
202,0.15%,/currencies/counos-x,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/5482.png""/>",1070137623,Counos X,60.35,CCXX,20201110181609,"$450,256"
203,8.50%,/currencies/bitcoinpos,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/5815.png""/>",661452756,BitcoinPoS,174.61,BPS,20201110181609,"$1,390,935"
204,1.06%,/currencies/ino-coin,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/3085.png""/>",585532109,INO COIN,3.25,INO,20201110181609,"$493,163"
205,0.62%,/currencies/insight-chain,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/3116.png""/>",433414804,Insight Chain,1.24,INB,20201110181609,"$2,522,943"
206,1.15%,/currencies/homeros,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/5336.png""/>",329150376,Homeros,0.875508,HMR,20201110181609,"$14,672,940"
207,0.95%,/currencies/zelwin,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/5614.png""/>",307740757,Zelwin,5.10,ZLW,20201110181609,"$494,910"
208,0.75%,/currencies/renbtc,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/5777.png""/>",294573751,renBTC,15386.11,RENBTC,20201110181609,"$252,373"
209,5.30%,/currencies/creditcoin,"<img class=""coin-logo"" src=""https://s2.coinmarketcap.com/static/img/coins/64x64/5198.png""/>",292249082,Creditcoin,0.531146,CTC,20201110181609,"$3,282,413"
210,0.54%,/currencies/cipher-core-token,,260982002,Cipher Core Token,35.12,CIPHC,20201110181609,"$122,630"
211,0.17%,/currencies/thorecoin,,259290036,ThoreCoin,2991.14,THR,20201110181609,"$32,580"
212,0.72%,/currencies/tnc-coin,,258773316,TNC Coin,0.112002,TNC,20201110181609,"$8,799,206"
213,1.67%,/currencies/basid-coin,,253790359,Basid Coin,0.707395,BASID,20201110181609,"$2,245,067"
214,13.11%,/currencies/poseidon-network,,239834078,Poseidon Network,0.111402,QQQ,20201110181609,"$1,836,877"
215,12.35%,/currencies/mindol,,217008859,MINDOL,1.27,MIN,20201110181609,"$72,918"
216,3.98%,/currencies/botxcoin,,180476233,botXcoin,0.110579,BOTX,20201110181609,"$137,109"
217,32.26%,/currencies/strong,,177069181,Strong,37.58,STRONG,20201110181609,"$1,820,887"
218,0.18%,/currencies/largo-coin,,172147247,Largo Coin,10.03,LRG,20201110181609,"$1,623,902"
219,0.29%,/currencies/vitae,,146905998,Vitae,7.54,VITAE,20201110181609,"$1,283,081"
220,2.18%,/currencies/sologenic,,144880565,Sologenic,0.724396,SOLO,20201110181609,"$1,833,745"
221,0.78%,/currencies/doctors-coin,,136243906,Doctors Coin,0.593031,DRS,20201110181609,"$10,583"
222,2.22%,/currencies/yusra,,127511682,YUSRA,3.69,YUSRA,20201110181609,"$97,906"
223,0.54%,/currencies/idea-chain-coin,,113658064,Idea Chain Coin,2.22,ICH,20201110181609,"$525,782"
224,5.50%,/currencies/edc-blockchain-v1,,109024194,EDC Blockchain v1 [old],0.040823,EDC,20201110181609,"$90,610"
225,0.23%,/currencies/terra-krw,,107942357,TerraKRW,0.000886,KRT,20201110181609,"$7,791"
226,6.66%,/currencies/metacoin,,106586652,Metacoin,0.103746,MTC,20201110181609,"$137,174"
227,0.01%,/currencies/cryptonex,,105563109,Cryptonex,1.90,CNX,20201110181609,"$898,341"
228,0.52%,/currencies/defichain,,102394567,DeFiChain,0.268272,DFI,20201110181609,"$4,291,091"
229,1.19%,/currencies/stpay,,93870182,STPAY,21.68,STP,20201110181609,$991
230,1.28%,/currencies/bitcoin-bep2,,93352926,Bitcoin BEP2,18666.66,BTCB,20201110181609,"$9,472"
231,0.02%,/currencies/helper-search-token,,88159856,Helper Search Token,0.010396,HSN,20201110181609,$0
232,2.35%,/currencies/bitball-treasure,,87696468,Bitball Treasure,194.88,BTRS,20201110181609,"$152,718"
233,1.93%,/currencies/newyork-exchange,,82721728,NewYork Exchange,11.67,NYE,20201110181609,"$321,153"
234,5.20%,/currencies/beldex,,81584154,Beldex,0.083230,BDX,20201110181609,"$266,151"
235,0.03%,/currencies/counos-coin,,80513635,Counos Coin,5.42,CCA,20201110181609,"$19,373"
236,3.15%,/currencies/everus,,88187217,Everus,0.189334,EVR,20201110181609,"$84,608"
237,0.24%,/currencies/qcash,,70788795,Qcash,0.153889,QC,20201110181609,"$273,269,390"
238,0.26%,/currencies/mixin,,69673954,Mixin,132.93,XIN,20201110181609,"$1,009,321"
239,3.22%,/currencies/xinfin-network,,68085409,XinFin Network,0.005582,XDC,20201110181609,"$1,997,523"
